trade_date,open,high,low,close,vol,amount,ma5,ma10,ma20,ma30,ma60
20190102,9.02,9.06,8.25,8.36,206226.45,175890.022,,,,,
20190103,8.41,8.63,8.35,8.42,157674.97,133733.271,,,,,
20190104,8.39,8.73,8.27,8.69,126030.0,107782.91,,,,,
20190107,8.8,8.83,8.61,8.76,142900.5,124530.582,,,,,
20190108,8.84,8.85,8.63,8.66,80594.42,70198.80900000001,8.578,,,,
20190109,8.68,9.01,8.55,8.76,160170.66,141197.081,8.658,,,,
20190110,8.76,8.89,8.59,8.71,115190.5,100359.879,8.716,,,,
20190111,8.7,8.74,8.58,8.66,71691.12,61977.045,8.709999999999999,,,,
20190114,8.64,8.67,8.41,8.46,75773.81,64363.71400000001,8.65,,,,
20190115,8.46,8.67,8.41,8.65,95893.46,82055.19,8.648,8.613,,,
20190116,8.65,8.84,8.61,8.74,134238.87,117292.153,8.644,8.651,,,
20190117,8.74,8.89,8.71,8.77,118717.89,104516.241,8.655999999999999,8.685999999999998,,,
20190118,8.8,9.65,8.78,9.65,300770.47,280841.597,8.854,8.782,,,
20190121,9.9,10.3,9.7,9.75,560115.5,558955.173,9.111999999999998,8.880999999999998,,,
20190122,9.74,9.79,9.38,9.47,260604.75,247351.405,9.276,8.962,,,
20190123,9.35,9.42,9.15,9.34,207975.44,192913.27,9.395999999999999,9.02,,,
20190124,9.33,9.42,9.24,9.28,197975.0,184603.03100000002,9.498,9.076999999999998,,,
20190125,9.26,9.34,9.16,9.31,149663.2,138638.325,9.43,9.142,,,
20190128,9.32,9.37,8.97,8.99,202242.7,185680.678,9.278,9.194999999999999,,,
20190129,8.97,9.43,8.93,9.43,281731.43,260190.297,9.27,9.273,8.943000000000001,,
20190130,9.33,9.57,9.24,9.25,219341.2,206619.224,9.252,9.324,8.9875,,
20190131,9.28,9.39,9.04,9.22,140707.78,129613.15699999999,9.24,9.369,9.0275,,
20190201,9.3,9.78,9.14,9.68,209099.96,199671.079,9.314,9.372,9.077000000000002,,
20190211,9.61,9.93,9.55,9.92,177538.99,173243.271,9.5,9.389,9.135000000000002,,
20190212,9.98,10.81,9.92,10.38,334042.92,346715.217,9.690000000000001,9.48,9.221,,
20190213,10.4,10.61,10.2,10.6,215520.21,224448.793,9.96,9.605999999999998,9.313,,
20190214,10.5,10.7,10.43,10.55,155269.77,164276.045,10.226000000000003,9.732999999999999,9.405000000000001,,
20190215,10.49,10.49,10.04,10.18,273828.2,279452.615,10.326000000000002,9.819999999999999,9.481000000000002,,
20190218,10.17,10.55,10.15,10.52,205845.21,214284.533,10.446000000000002,9.972999999999999,9.584000000000001,,
20190219,10.52,10.56,10.12,10.25,378118.69,388242.658,10.42,10.054999999999998,9.664000000000001,9.313666666666666,
20190220,10.24,10.24,9.84,10.08,293557.14,293559.34,10.315999999999999,10.137999999999998,9.731000000000002,9.370999999999999,
20190221,10.0,10.18,9.95,9.98,211335.08,212915.141,10.202000000000002,10.213999999999999,9.791500000000001,9.422999999999998,
20190222,9.97,10.17,9.84,10.16,193342.76,194334.845,10.198,10.261999999999997,9.817,9.472,
20190225,10.28,10.73,10.18,10.7,386541.94,404653.12799999997,10.234,10.339999999999998,9.8645,9.536666666666665,
20190226,10.85,11.3,10.61,10.85,418736.39,460019.549,10.354000000000001,10.386999999999997,9.933499999999999,9.609666666666666,
