Date,Open,High,Low,Close,Adj Close,Volume
2018-07-02,24.5,24.55,22.52,22.8,22.8,846203.86
2018-07-03,23.1,23.48,22.8,23.42,23.42,549964.88
2018-07-04,23.46,23.75,23.0,23.0,23.0,249881.03
2018-07-05,23.02,23.41,22.85,23.05,23.05,267278.61
2018-07-06,23.34,23.6,22.65,23.21,23.21,346930.01
2018-07-09,23.37,24.05,23.37,24.01,24.01,404626.6
2018-07-10,24.2,24.49,23.77,24.15,24.15,389259.48
2018-07-11,23.48,23.63,23.17,23.46,23.46,286052.97
2018-07-12,23.58,24.22,23.47,23.85,23.85,384228.4
2018-07-13,24.24,24.35,23.64,23.72,23.72,407555.34
2018-07-16,23.59,23.66,22.81,23.15,23.15,430694.06
2018-07-17,23.05,23.28,22.65,22.98,22.98,313869.3
2018-07-18,23.02,23.05,22.42,22.47,22.47,410641.88
2018-07-19,22.7,22.96,22.5,22.68,22.68,506949.38
2018-07-20,22.64,23.49,22.02,23.14,23.14,610195.34
2018-07-23,22.96,23.9,22.9,23.75,23.75,555706.13
2018-07-24,24.04,25.09,24.04,24.38,24.38,832814.22
2018-07-25,24.38,24.58,24.0,24.18,24.18,355182.97
2018-07-26,24.34,24.51,23.57,23.71,23.71,385134.8
2018-07-27,23.55,23.81,23.24,23.32,23.32,322827.63
2018-07-30,23.54,23.7,22.82,23.18,23.18,357066.58
2018-07-31,23.29,23.49,23.06,23.32,23.32,354578.15
2018-08-01,23.24,23.24,22.21,22.35,22.35,673866.01
2018-08-02,22.34,22.34,21.07,21.38,21.38,677777.75
2018-08-03,21.39,21.54,21.05,21.08,21.08,346072.3
2018-08-06,21.18,21.32,20.52,20.86,20.86,315702.05
2018-08-07,21.15,21.86,20.93,21.86,21.86,451653.09
2018-08-08,21.89,22.29,21.5,21.5,21.5,410720.18
2018-08-09,21.5,22.55,21.4,22.48,22.48,896200.17
2018-08-10,23.0,24.07,22.93,23.18,23.18,1201163.03
2018-08-13,22.6,23.21,22.46,23.04,23.04,489494.76
2018-08-14,23.0,23.05,22.05,22.32,22.32,486784.81
2018-08-15,22.39,22.58,22.22,22.3,22.3,472553.5
2018-08-16,21.63,23.08,21.61,22.72,22.72,490384.44
2018-08-17,22.9,23.2,22.64,22.69,22.69,424160.44
2018-08-20,22.93,23.44,22.59,23.35,23.35,476133.14
2018-08-21,23.39,23.98,23.22,23.91,23.91,495846.24
2018-08-22,23.91,24.08,23.67,23.92,23.92,421833.83
2018-08-23,23.0,23.15,22.24,22.82,22.82,543058.67
2018-08-24,22.66,23.01,22.39,22.78,22.78,273417.65
2018-08-27,22.98,24.06,22.85,23.91,23.91,594341.1
2018-08-28,23.8,24.14,23.73,23.88,23.88,348101.15
2018-08-29,23.74,24.4,23.72,23.91,23.91,291143.33
2018-08-30,23.8,24.18,23.48,23.5,23.5,285923.67
2018-08-31,23.2,24.36,23.18,24.05,24.05,428145.12
2018-09-03,23.85,24.57,23.38,23.55,23.55,497612.43
2018-09-04,23.66,24.44,23.41,24.43,24.43,437654.47
2018-09-05,24.11,24.2,23.41,23.41,23.41,546644.37
2018-09-06,23.32,23.56,22.69,22.81,22.81,375368.9
2018-09-07,22.85,23.65,22.85,23.21,23.21,334943.33
2018-09-10,23.42,23.85,23.11,23.46,23.46,474917.79
2018-09-11,23.39,23.64,23.09,23.34,23.34,358358.75
2018-09-12,23.24,23.3,22.61,22.88,22.88,313821.54
2018-09-13,23.31,23.47,22.78,23.1,23.1,468837.96
2018-09-14,23.13,23.39,22.81,23.32,23.32,334870.79
2018-09-17,23.04,23.23,22.72,22.83,22.83,255061.69
2018-09-18,22.65,23.1,22.47,23.0,23.0,404634.05
2018-09-19,23.03,24.67,22.91,24.17,24.17,1317837.01
2018-09-20,24.01,24.43,23.8,24.01,24.01,521852.72
2018-09-21,24.2,26.0,23.93,25.8,25.8,1064216.38
2018-09-25,24.8,25.12,24.4,24.64,24.64,908838.54
2018-09-26,24.66,25.33,23.89,24.67,24.67,845884.37
2018-09-27,24.63,24.78,24.3,24.45,24.45,445294.33
2018-09-28,24.5,24.9,23.95,24.3,24.3,683236.25
2018-10-08,22.95,23.2,21.98,22.05,22.05,1037914.88
2018-10-09,22.05,22.12,21.26,21.82,21.82,628633.52
2018-10-10,21.77,22.03,21.4,21.75,21.75,437797.76
2018-10-11,21.0,21.5,20.81,20.93,20.93,709553.01
2018-10-12,21.14,21.95,21.05,21.8,21.8,531382.96
2018-10-15,21.78,21.78,21.15,21.47,21.47,445515.74
2018-10-16,21.6,22.06,20.86,21.01,21.01,397553.12
2018-10-17,21.35,21.46,20.88,21.22,21.22,307507.86
2018-10-18,21.1,21.22,20.51,20.59,20.59,577959.29
2018-10-19,20.61,21.99,20.4,21.56,21.56,759809.75
2018-10-22,21.88,23.26,21.73,22.82,22.82,1008289.94
2018-10-23,22.88,22.92,22.05,22.14,22.14,509732.7
2018-10-24,22.23,23.12,22.1,22.58,22.58,513460.91
2018-10-25,22.18,23.5,22.0,23.49,23.49,932699.5
2018-10-26,23.71,24.75,23.46,23.81,23.81,729756.6
2018-10-29,24.28,24.33,22.53,22.8,22.8,618876.62
2018-10-30,23.31,23.88,22.65,23.69,23.69,602920.35
2018-10-31,23.68,24.6,23.3,24.23,24.23,565648.85
2018-11-01,24.9,25.27,24.28,24.42,24.42,617847.25
2018-11-02,25.2,25.25,24.0,24.62,24.62,652339.22
2018-11-05,24.48,24.48,23.7,24.04,24.04,583695.56
2018-11-06,24.03,24.4,23.71,24.14,24.14,420823.93
2018-11-07,24.18,24.5,23.71,23.85,23.85,441458.18
2018-11-08,24.15,24.59,23.92,23.99,23.99,548200.71
2018-11-09,23.89,24.33,23.53,23.55,23.55,369283.45
2018-11-12,23.41,23.96,23.4,23.88,23.88,386742.23
2018-11-13,23.48,24.03,23.44,23.94,23.94,453424.04
2018-11-14,24.18,24.49,23.96,24.15,24.15,618882.72
2018-11-15,24.05,24.4,23.96,24.38,24.38,258623.58
2018-11-16,24.29,25.1,24.02,24.78,24.78,495985.86
2018-11-19,24.7,25.97,24.68,25.97,25.97,590566.04
2018-11-20,25.78,26.43,25.23,25.65,25.65,474151.8
2018-11-21,25.38,26.68,25.35,26.03,26.03,581654.21
2018-11-22,25.99,25.99,25.28,25.63,25.63,300827.41
2018-11-23,25.65,25.65,24.68,24.9,24.9,296629.37
2018-11-26,25.03,25.47,24.74,25.19,25.19,241090.53
2018-11-27,25.2,25.29,24.78,24.95,24.95,192492.25
2018-11-28,25.0,25.88,24.99,25.88,25.88,386165.31
2018-11-29,25.95,26.48,25.0,25.29,25.29,393643.32
2018-11-30,25.27,25.53,25.03,25.44,25.44,192754.06
2018-12-03,26.0,26.06,24.81,25.73,25.73,608149.44
2018-12-04,25.56,25.56,24.86,25.13,25.13,509945.97
2018-12-05,24.81,25.69,24.76,25.3,25.3,407176.06
2018-12-06,24.91,25.47,24.9,25.1,25.1,243022.82
2018-12-07,25.12,25.85,25.12,25.34,25.34,275278.78
2018-12-10,25.12,25.59,24.9,25.0,25.0,274636.88
2018-12-11,24.95,25.98,24.91,25.97,25.97,433703.49
2018-12-12,26.31,26.8,26.14,26.35,26.35,484759.93
2018-12-13,26.69,27.47,26.4,27.1,27.1,644463.35
2018-12-14,26.78,27.11,26.31,26.46,26.46,311472.6
2018-12-17,26.51,26.75,25.94,26.52,26.52,321532.38
2018-12-18,26.23,26.39,25.34,25.5,25.5,413674.28
2018-12-19,25.71,26.09,25.15,25.38,25.38,290663.49
